"id","uf","municipio","zona","lat","long","codTSE"
"61310-384","SP","Americana","384","-22.7401748","-47.3057685","61310"
"42757-113","MG","Carmésia","113","-19.0870863868602","-43.1458403032499","42757"
"24716-059","PE","Lagoa do Ouro","59","-9.124171837629239","-36.4643169318296","24716"
"82511-068","SC","Balneário Piçarras","68","-26.7691705377435","-48.6750513539987","82511"
"90131-049","MS","Anastácio","49","-20.4823601989565","-55.8045705990792","90131"
"04804-104","PA","Belterra","104","-2.64902016938132","-54.94267473932619","04804"
"74284-121","PR","Entre Rios do Oeste","121","-24.7081421694804","-54.2448936714884","74284"
"04251-065","PA","Barcarena","65","-1.50576700495036","-48.62707289251561","04251"
"68934-214","SP","Planalto","214","-21.0323282018639","-49.925719799209","68934"
"82813-067","SC","Rancho Queimado","67","-27.6772088633334","-49.0084323799639","82813"
"84824-022","RS","Dois Lajeados","22","-28.9752053854423","-51.8351029868648","84824"
"10243-013","PI","Coronel José Dias","13","-8.816369411203731","-42.4703571012192","10243"
"06050-002","AP","Macapá","2","0.0340239","-51.0625976","06050"
"24554-125","PE","Itaquitinga","125","-7.66639360825248","-35.1026145695038","24554"
"43338-282","MG","Coimbra","282","-20.8586595273859","-42.805939102564","43338"
"91553-038","MT","Santo Antônio do Leverger","38","-15.8691790434606","-56.0941622007565","91553"
"53210-121","MG","Senhora do Porto","121","-18.8980080193896","-43.0817557207791","53210"
"34991-147","BA","Dário Meira","147","-14.4350474383674","-39.9024656528413","34991"
"64378-162","SP","Gastão Vidigal","162","-20.7952394987477","-50.1902197322049","64378"
"18350-045","RN","São Fernando","45","-6.38386107281966","-37.1854030398376","18350"
"11436-068","PI","Padre Marcos","68","-7.35471211527857","-40.9058620823742","11436"
"41106-329","MG","Natalândia","329","-16.503836483103","-46.4975343552908","41106"
"95052-144","GO","Ouro Verde de Goiás","144","-16.2108276539917","-49.20386760278461","95052"
"72354-180","SP","Vera Cruz","180","-22.2247483141804","-49.82178165457611","72354"
"27898-025","AL","Maragogi","25","-9.015456485531679","-35.2230154091319","27898"
"75060-103","PR","Saudade do Iguaçu","103","-25.6936611639036","-52.6143393739758","75060"
"42528-147","MG","Verdelândia","147","-15.5945423468553","-43.6060222623997","42528"
"73253-004","TO","Juarina","4","-8.117423967342649","-49.0986431854272","73253"
"35939-095","BA","Irecê","95","-11.3033796239313","-41.8588604758612","35939"
"58190-129","RJ","Campos dos Goytacazes","129","-21.7547428","-41.326182","58190"
"98051-018","MS","Douradina","18","-22.0455302813855","-54.6079306686314","98051"
"67792-080","SP","Olímpia","80","-20.7372839843746","-48.9134917257694","67792"
"43117-001","MG","Cedro do Abaeté","1","-19.1471676514975","-45.71219493599239","43117"
"43559-300","MG","Conceição dos Ouros","300","-22.4174754890557","-45.7963266584857","43559"
"78638-099","PR","Santo Antônio do Paraíso","99","-23.4947194360864","-50.6468281629708","78638"
"51950-308","MG","Santa Vitória","308","-18.8439479819852","-50.1234651115175","51950"
"49034-298","MG","Nova Serrana","298","-19.8758673799581","-44.9855787363319","49034"
"10839-065","PI","Francisco Santos","65","-6.99417113731583","-41.1361573365002","10839"
"19739-015","PB","Caiçara","15","-6.617469790703661","-35.4691142820996","19739"
"88668-162","RS","Vale Verde","162","-29.782574938827","-52.1797223009284","88668"
"92363-140","GO","Montividiu","140","-17.4444620011816","-51.1751445984875","92363"
"58386-052","RJ","Macuco","52","-21.9902295044876","-42.2570738797263","58386"
"59250-202","RJ","Volta Redonda","202","-22.510877","-44.135327","59250"
"86738-050","RS","General Câmara","50","-29.902983740548","-51.7634306851003","86738"
"75671-153","PR","General Carneiro","153","-26.4258025258376","-51.3168589232395","75671"
"11495-031","PI","Palmeirais","31","-5.97979683587477","-43.061843522875","11495"
"48674-183","MG","Monte Sião","183","-22.4335488204872","-46.5737026933609","48674"
"72095-144","SP","Ubatuba","144","-23.4359649798277","-45.0720914754799","72095"
"47155-149","MG","Jequitinhonha","149","-16.4417689418661","-41.0071154423797","47155"
"01082-004","AC","Rodrigues Alves","4","-7.73360203347127","-72.6478549141997","01082"
"11835-023","PI","Santa Filomena","23","-9.10679570504101","-45.9205564410726","11835"
"41459-044","MG","Bocaiúva","44","-17.1121047326965","-43.8144435712164","41459"
"86770-070","RS","Getúlio Vargas","70","-27.8759119297453","-52.249574123331","86770"
"05177-082","PA","Porto de Moz","82","-1.7460900887513","-52.2424769190201","05177"
"80306-034","SC","Cocal do Sul","34","-28.6030228644837","-49.3271287199039","80306"
"93416-025","TO","Dianópolis","25","-11.6252318776921","-46.82040906694351","93416"
"40169-168","MG","Durandé","168","-20.2072388765844","-41.794261647372","40169"
"86690-098","RS","Garibaldi","98","-29.2545491120195","-51.5295484587997","86690"
"94170-016","TO","Itaporã do Tocantins","16","-8.568828611282161","-48.6932637032248","94170"
"96237-008","GO","Três Ranchos","8","-18.360798687853","-47.7793385108656","96237"
"53155-227","MG","Senador José Bento","227","-22.1666066770279","-46.1794726958333","53155"
"19259-049","PB","Aroeiras","49","-7.548462022461171","-35.7155929489148","19259"
"73598-003","TO","Ipueiras","3","-11.2462886212303","-48.4519262288947","73598"
"26336-131","PE","Itapissuma","131","-7.7740347644933","-34.8892710487235","26336"
"16101-028","RN","Bodó","28","-5.98804524974501","-36.413837702334","16101"
"40088-142","MG","Carneirinho","142","-19.6973263166814","-50.69142749366049","40088"
"56413-033","ES","Ecoporanga","33","-18.3752523789457","-40.8300811593362","56413"
"33693-177","BA","Belo Campo","177","-15.033496196728","-41.2600334790203","33693"
"76830-121","PR","Marechal Cândido Rondon","121","-24.5592544942861","-54.06000781645311","76830"
"95630-046","GO","Quirinópolis","46","-18.4515073553176","-50.4522625218091","95630"
"51497-283","MG","Santa Efigênia de Minas","283","-18.8198378226371","-42.4393126685705","51497"
"69850-164","SP","Riolândia","164","-19.9777343373589","-49.681159102897","69850"
"54054-004","MG","Umburatiba","4","-17.2536072097564","-40.5726450205228","54054"
"82155-040","SC","Mondaí","40","-27.1036116933375","-53.3986840279187","82155"
"28258-010","AL","Palmeira dos Índios","10","-9.40615879811547","-36.6309840973115","28258"
"28479-033","AL","Porto de Pedras","33","-9.15608616281895","-35.2970152177328","28479"
"53350-211","MG","Serra do Salitre","211","-19.111795762867","-46.692108726184","53350"
"04707-075","PA","Canaã dos Carajás","75","-6.53219661541585","-49.8489584319153","04707"
"60011-014","RJ","Rio de Janeiro","14","-22.8953333","-43.2804623","60011"
"79790-121","PR","Nova Santa Rosa","121","-24.46476453260181","-53.955116084308","79790"
"09270-111","MA","São Vicente Ferrer","111","-2.89073106428277","-44.8869045766146","09270"
"42501-210","MG","Varjão de Minas","210","-18.3837044632158","-46.033501545731","42501"
"63215-009","SP","Castilho","9","-20.8720265534923","-51.4894070558423","63215"
"13293-101","CE","Arneiroz","101","-6.31942580281547","-40.161443712374","13293"
"18996-011","RN","Vila Flor","11","-6.31279187072934","-35.0761274954455","18996"
"10367-068","PI","Marcolândia","68","-7.443556661118381","-40.6628542913824","10367"
"04936-037","PA","Moju","37","-1.88588899993785","-48.7671991273719","04936"
"36196-185","BA","Itanagra","185","-12.2681631434627","-38.0381809411938","36196"
"28177-034","AL","Olho d'Água Grande","34","-10.058494959676","-36.8067459676714","28177"
"76333-018","PR","Jaguariaíva","18","-24.2530564992928","-49.71218630196081","76333"
"46850-343","MG","Itumirim","343","-21.3137963374585","-44.8757878460442","46850"
"65471-052","SP","Itapetininga","52","-23.5878724993075","-48.0461428954547","65471"
"10618-059","PI","Cristino Castro","59","-8.82018628822386","-44.2244147473452","10618"
"96830-013","TO","Fátima","13","-10.7525087277385","-48.8989826586808","96830"
"47392-270","MG","Ladainha","270","-17.6244796691424","-41.740449939658","47392"
"54291-290","MG","Vieiras","290","-20.8653406925911","-42.2458035423232","54291"
"50717-174","MG","Prudente de Morais","174","-19.4835603818536","-44.1583906670618","50717"
"75248-032","PR","Coronel Domingos Soares","32","-26.2265477676971","-52.0345386761735","75248"
"69817-244","SP","Rio das Pedras","244","-22.8428607218243","-47.6044848861606","69817"
"24414-050","PE","Ingazeira","50","-7.67779719426514","-37.4576704743563","24414"
"49255-015","MG","Padre Paraíso","15","-17.0763186508918","-41.4849648092247","49255"
"19917-051","PB","Condado","51","-6.91230677706502","-37.6039713346287","19917"
"33138-163","BA","Alagoinhas","163","-12.1443171","-38.4023503","33138"
"42285-177","MG","Jenipapo de Minas","177","-17.0804230775619","-42.2560474559329","42285"
"16837-057","RN","Governador Dix-Sept Rosado","57","-5.45891384192703","-37.5219118430218","16837"
"37494-109","BA","Mutuípe","109","-13.2293733232608","-39.5041638520156","37494"
"80683-027","SC","Balneário Barra do Sul","27","-26.4564295663644","-48.6066458760074","80683"
"87181-062","RS","Nicolau Vergueiro","62","-28.5362148130741","-52.4624006731904","87181"
"88773-051","RS","São Leopoldo","51","-29.7615245","-51.1456818","88773"
"43796-253","MG","Cordislândia","253","-21.7912077545964","-45.7005297277009","43796"
"75639-205","PR","Foz do Iguaçu","205","-25.503257","-54.537408","75639"
"93262-123","GO","Buritinópolis","123","-14.4560230269015","-46.43107711489151","93262"
"79677-127","PR","Nova Olímpia","127","-23.4711009784115","-53.0912329510219","79677"
"98159-025","MS","Tacuru","25","-23.6347420213221","-55.0203205182963","98159"
"04570-009","PA","Curuçá","9","-0.732495509975845","-47.8512650859352","04570"
"12610-035","PI","São Gonçalo do Gurguéia","35","-10.0299401059094","-45.301405510563","12610"
"50938-160","MG","Ribeirão Vermelho","160","-21.1904143244108","-45.064782108458","50938"
"87050-023","RS","Ijuí","23","-28.3885365401951","-53.918066835708","87050"
"05339-046","PA","Santana do Araguaia","46","-9.32942452469776","-50.344804321129","05339"
"35734-025","BA","Ilhéus","25","-14.7878002","-39.0593537","35734"
"24015-065","PE","Custódia","65","-8.089001999736791","-37.6410965906668","24015"
"74934-184","PR","Cascavel","184","-24.9690746","-53.4931922","74934"
"00663-025","RO","Monte Negro","25","-10.2630977555518","-63.2955591672175","00663"
"42382-226","MG","Serranópolis de Minas","226","-15.8087837815767","-42.8743863930717","42382"
"85294-155","RS","Augusto Pestana","155","-28.5133519883222","-53.98947008072259","85294"
"24775-024","PE","Limoeiro","24","-7.8730131","-35.4404733","24775"
"41742-148","MG","Bonito de Minas","148","-15.3238044709842","-44.7580284448541","41742"
"19453-042","PB","Bom Jesus","42","-6.81795765097448","-38.6551428070451","19453"
"06114-009","AP","Ferreira Gomes","9","0.853977393114796","-51.1874290460046","06114"
"80160-028","SC","Urupema","28","-27.9526858090342","-49.8732112423988","80160"
"39179-190","BA","Tabocas do Brejo Velho","190","-12.7073009219107","-44.0111890670864","39179"
"53376-008","MG","Serrania","8","-21.5466806513295","-46.0431449357807","53376"
"16055-054","RN","Afonso Bezerra","54","-5.49873426795058","-36.5091482339596","16055"
"94390-095","GO","Jussara","95","-15.8663489228367","-50.8661265899967","94390"
"45993-046","MG","Ibituruna","46","-21.1464850105162","-44.7384635851603","45993"
"91820-028","MS","Juti","28","-22.8624718337163","-54.60132283125709","91820"
"60011-207","RJ","Rio de Janeiro","207","-22.880692","-43.323092","60011"
"66613-086","SP","Macatuba","86","-22.505549628176","-48.7114053869681","66613"
"34614-061","BA","Cocos","61","-14.1710775447687","-44.5456688581222","34614"
"48291-169","MG","Mendes Pimentel","169","-18.6617777400394","-41.4056151686685","48291"
"16810-009","RN","Goianinha","9","-6.25059038974617","-35.2177861245435","16810"
"30830-191","BA","Capim Grosso","191","-11.3815744572793","-40.0110006117175","30830"
"16012-022","RN","Acari","22","-6.44208508872319","-36.6437388699983","16012"
"71854-094","SP","Tejupá","94","-23.3405917455632","-49.3774419611386","71854"
"81957-102","SC","Lontras","102","-27.1574865629586","-49.5448293546842","81957"
"42870-077","MG","Carmo do Rio Claro","77","-20.9729965294975","-46.1219647340897","42870"
"41238-038","MG","Belo Horizonte","38","-19.806296","-43.959378","41238"
"85014-119","RS","Agudo","119","-29.645663362438","-53.2586916877151","85014"
"10707-020","PI","Capitão Gervásio Oliveira","20","-8.496837868111159","-41.8161163123905","10707"
"86894-096","RS","Guarani das Missões","96","-28.1417792565601","-54.56055592966089","86894"
"54151-310","MG","Várzea da Palma","310","-17.5975701765461","-44.7303465827323","54151"
"16497-029","RN","Carnaubais","29","-5.33978539414395","-36.8346423564497","16497"
"83771-039","SC","Vidal Ramos","39","-27.3957786979167","-49.3682191726114","83771"
"75000-122","PR","Itaipulândia","122","-25.1384806502357","-54.3050007423361","75000"
"19305-025","PB","Baraúna","25","-6.6424050350208","-36.2530413530428","19305"
"96431-012","TO","Xambioá","12","-6.41188501997015","-48.531601072817","96431"
"59072-061","RJ","Sapucaia","61","-21.9939558645367","-42.9141753604676","59072"
"47112-218","MG","Jequitaí","218","-17.2163725565375","-44.4416872765915","47112"
"93408-055","GO","Bonópolis","55","-13.6497465481339","-49.8371838013902","93408"
"01538-008","AC","Senador Guiomard","8","-10.1481735858712","-67.7431723600051","01538"
"74217-006","PR","Antonina","6","-25.4301661315915","-48.7129000617478","74217"
"70653-120","SP","Santo Antônio do Pinhal","120","-22.8311934015836","-45.6792788632616","70653"
"86355-019","RS","Encruzilhada do Sul","19","-30.5436573239429","-52.52204538985581","86355"
"92410-034","TO","Araguaína","34","-7.1857335","-48.2123825","92410"
"15830-035","CE","Viçosa do Ceará","35","-3.566012753083339","-41.0916290750336","15830"
"88234-055","RS","Rolante","55","-29.640762889185","-50.57344233458819","88234"
"90468-056","MT","Brasnorte","56","-12.1249381394923","-58.00267362778721","90468"
"61069-385","SP","Motuca","385","-21.5076094405457","-48.15066125439489","61069"
"69779-184","SP","Rinópolis","184","-21.727890998701","-50.7248383216513","69779"
"27111-018","AL","Barra de São Miguel","18","-9.83899825143112","-35.9074498726289","27111"
"07579-004","MA","Caxias","4","-4.8794772","-43.3778133","07579"
"40282-166","MG","Jaíba","166","-15.3429340531305","-43.6703288759638","40282"
"14230-041","CE","Irauçuba","41","-3.7454188015806","-39.7922381150857","14230"
"33812-065","BA","Boquira","65","-12.8208228296087","-42.7301154012177","33812"
"80241-054","SC","Santa Rosa do Sul","54","-29.1352882177613","-49.7176263735924","80241"
"21172-065","PB","Patos","65","-7.0248558","-37.272874","21172"
"66451-068","SP","Lorena","68","-22.7316930319565","-45.1242481441632","66451"
"51454-025","MG","Santa Bárbara do Tugúrio","25","-21.2462083888275","-43.5589487842784","51454"
"91081-043","MT","Ipiranga do Norte","43","-12.2368419997845","-56.1597931355503","91081"
"11711-076","PI","Prata do Piauí","76","-5.66479769361719","-42.2042236753317","11711"
"43214-177","MG","Chapada do Norte","177","-17.0866959808178","-42.5407487605038","43214"
"65838-060","SP","Ituverava","60","-20.3362879652553","-47.78041565538899","65838"
"88420-168","RS","Benjamin Constant do Sul","168","-27.5085835618841","-52.60222500472191","88420"
"53856-272","MG","Três Corações","272","-21.6959657762606","-45.2549368731671","53856"
"41190-193","MG","Bela Vista de Minas","193","-19.8258467633876","-43.0969322664076","41190"
"77119-067","PR","Munhoz de Melo","67","-23.1456928023954","-51.775757907573","77119"
"99015-061","MT","Comodoro","61","-13.6605599165493","-59.7904309944221","99015"
"51411-144","MG","Salto da Divisa","144","-15.9975707016517","-39.9507560235873","51411"
"15393-080","CE","Saboeiro","80","-6.53643335226714","-39.9045806984177","15393"
"08109-030","MA","Porto Rico do Maranhão","30","-1.85722321478292","-44.5837478895568","08109"
"30953-093","BA","Guajeru","93","-14.546962271213","-41.9371481668575","30953"
"95370-026","TO","Pindorama do Tocantins","26","-11.1382025843227","-47.5756877172877","95370"
"25950-089","PE","Tacaratu","89","-9.10569964399888","-38.1534611596796","25950"
"17116-023","RN","Jardim do Seridó","23","-6.58633625146771","-36.77458152338","17116"
"44318-101","MG","Diamantina","101","-18.2420927236025","-43.5944568221762","44318"
"58637-201","RJ","Nilópolis","201","-22.8080525","-43.4192441","58637"
"92568-095","GO","Santa Fé de Goiás","95","-15.7707845623378","-51.10941594802529","92568"
"81620-070","SC","Cunhataí","70","-26.9731396975643","-53.09329049259039","81620"
"80535-044","SC","Braço do Norte","44","-28.2800388665557","-49.1645477089486","80535"
"63932-109","SP","Dumont","109","-21.2333259987248","-47.9708434494443","63932"
"18317-052","RN","São Bento do Norte","52","-5.05950105991662","-36.0354313533959","18317"
"37117-037","BA","Maracás","37","-13.4376744918854","-40.4312875473779","37117"
"56022-023","ES","Água Doce do Norte","23","-18.545546490707","-40.976455911882","56022"
"67318-171","SP","Monte Azul Paulista","171","-20.9038412252611","-48.642971283281","67318"
"38490-013","BA","Salvador","13","-12.955509","-38.4343886","38490"
"52736-259","MG","São Lourenço","259","-22.1177686707015","-45.05337310314459","52736"
"20516-001","PB","João Pessoa","1","-7.1150657","-34.8790536","20516"
"27855-003","AL","Maceió","3","-9.618295999999999","-35.7394826","27855"
"60011-231","RJ","Rio de Janeiro","231","-22.878348","-43.449326","60011"
"42153-136","MG","Campanário","136","-18.2411235313766","-41.7301317866171","42153"
"19003-004","PB","Riachão do Poço","4","-7.15150361550685","-35.2612426920122","19003"
"28495-037","AL","Porto Real do Colégio","37","-10.1737325638626","-36.8246292915239","28495"
"10774-009","PI","Floriano","9","-6.7714536","-43.0271028","10774"
"18430-015","RN","São José do Campestre","15","-6.315563980441711","-35.7121150331211","18430"
"46299-345","MG","Ipuiúna","345","-22.099520511553","-46.1908292322435","46299"
"89508-117","RS","Tio Hugo","117","-28.5804960157612","-52.593046116066","89508"
"05770-085","PA","Medicilândia","85","-3.44541741207353","-52.88834535072431","05770"
"87831-138","RS","Paraí","138","-28.5996205329391","-51.78209604505669","87831"
"47678-161","MG","Leopoldina","161","-21.5307293638842","-42.6418441295043","47678"
"64696-048","SP","Guaratinguetá","48","-22.819541","-45.194795","64696"
"39640-148","BA","Vereda","148","-17.2239340588454","-40.0844849278143","39640"
"94676-105","GO","Monte Alegre de Goiás","105","-13.2573260762846","-46.8857991383548","94676"
"08524-107","MA","Serrano do Maranhão","107","-1.85264554166646","-45.1146408497435","08524"
"85820-022","RS","Montauri","22","-28.6532071842608","-52.0761081911119","85820"
"92215-141","GO","Anápolis","141","-16.3201519","-48.9513213","92215"
"51756-064","MG","Santana do Jacaré","64","-20.9016774918075","-45.12804856956781","51756"
"57916-008","ES","Laranja da Terra","8","-19.8986934498345","-41.0552443545224","57916"
"45810-141","MG","Gurinhatã","141","-19.2137484362404","-49.78627329398201","45810"
"56871-042","ES","Rio Novo do Sul","42","-20.8645861490581","-40.9362283554512","56871"
"70815-232","SP","São Francisco","232","-20.3584138169931","-50.7000971572879","70815"
"08052-035","MA","São Luís Gonzaga do Maranhão","35","-4.37391849042223","-44.6627084964498","08052"
"43290-184","MG","Claro dos Poções","184","-17.0776850223507","-44.2087100149448","43290"
"11754-043","PI","Regeneração","43","-6.24018302093618","-42.6850242313083","11754"
"37150-138","BA","Maraú","138","-14.1055306712095","-39.0249517556685","37150"
"10596-069","PI","Cristalândia do Piauí","69","-10.6478037514554","-45.1860307001326","10596"
"86940-079","RS","Manoel Viana","79","-29.5805371818348","-55.491662539453","86940"
"52191-251","MG","São Domingos do Prata","251","-19.8710278998324","-42.960363400399","52191"
"44750-044","MG","Engenheiro Navarro","44","-17.2877532072143","-43.9494147387384","44750"
"00434-001","RO","Nova Mamoré","1","-10.4117712943643","-65.3291490231467","00434"
"83879-048","SC","Xaxim","48","-26.9637194984738","-52.5349325183039","83879"
"40347-230","MG","Lagoa Grande","230","-17.8380469903296","-46.5179054003776","40347"
"20001-018","PB","Santa Cecília","18","-7.74290596196375","-35.877474466628","20001"
"77577-074","PR","Peabiru","74","-23.9141264291479","-52.3478961545674","77577"
"94811-019","TO","Natividade","19","-11.7053573821289","-47.7272575338232","94811"
"08222-051","MA","Santana do Maranhão","51","-3.11306834267922","-42.4007677571893","08222"
"66370-161","SP","Lençóis Paulista","161","-22.59750699933","-48.79868197245731","66370"
"36692-047","BA","Juazeiro","47","-9.430029800000002","-40.4999463","36692"
"86339-067","RS","Encantado","67","-29.2399172064179","-51.87302313436479","86339"
"83496-054","SC","Sombrio","54","-29.1091327560235","-49.63421036413409","83496"
"51535-340","MG","Santa Juliana","340","-19.3112989331105","-47.5271443343503","51535"
"48658-317","MG","Montes Claros","317","-16.712614","-43.842972","48658"
"61441-270","SP","Saltinho","270","-22.8433674971477","-47.6782883887976","61441"
"92274-132","GO","Aparecida de Goiânia","132","-16.8101639","-49.2416936","92274"
"43311-081","MG","Cláudio","81","-20.4445746544092","-44.7684225278902","43311"
"89303-052","RS","Mato Queimado","52","-28.2558159862253","-54.6168368777268","89303"
"30694-027","BA","Jussari","27","-15.1904562984509","-39.4949398662896","30694"
"08095-058","MA","João Lisboa","58","-5.4536629413804","-47.4050361497684","08095"
"39390-083","BA","Uauá","83","-9.83265416529693","-39.4880641705295","39390"
"58718-070","RJ","Paracambi","70","-22.6097271613959","-43.7093845630292","58718"
"63797-366","SP","Divinolândia","366","-21.6616215053887","-46.73686978679239","63797"
"75264-110","PR","Cruzmaltina","110","-23.9933276011913","-51.4442466489686","75264"
"49719-212","MG","Peçanha","212","-18.5468889882009","-42.563186267502","49719"
"92282-114","GO","Itaguari","114","-15.909093570103","-49.6097600443052","92282"
"62910-033","SP","Campinas","33","-22.905849","-47.05475","62910"
"89257-084","RS","Tapes","84","-30.6731729030187","-51.3944987057587","89257"
"38997-175","BA","Sebastião Laranjeiras","175","-14.5748223918878","-42.9441131530547","38997"
"58653-143","RJ","Niterói","143","-22.880738","-43.101297","58653"
"15717-097","CE","Trairi","97","-3.26442016902644","-39.272231872633","15717"
"66257-201","SP","Juquitiba","201","-23.9356892008076","-47.08159407229181","66257"
"02917-022","AM","Amaturá","22","-3.36680518739482","-68.2096146409404","02917"
"75132-186","PR","Colombo","186","-25.292491","-49.23116599999999","75132"
"15776-023","CE","Uruburetama","23","-3.62301683356255","-39.5081780697542","15776"
"25313-148","PE","Recife","148","-8.112454","-34.945599","25313"
"47775-004","MG","Machacalis","4","-17.0773703523579","-40.7204221322494","47775"
"81850-020","SC","Laguna","20","-28.4835859531205","-48.7813886217994","81850"
"90646-007","MT","Nova Mutum","7","-13.8327256922854","-56.1100052480978","90646"
"10626-037","PI","Bela Vista do Piauí","37","-7.97218531931235","-41.8713796439709","10626"
"16691-009","RN","Espírito Santo","9","-6.33557170299392","-35.3170907892286","16691"
"35874-168","BA","Iramaia","168","-13.2936511929914","-40.9695824783476","35874"
"28614-021","AL","Santana do Mundaú","21","-9.165033220465141","-36.2252341170425","28614"
"48895-328","MG","Nazareno","328","-21.2176969665234","-44.6172346644262","48895"
"40800-288","MG","Sarzedo","288","-20.0345349201916","-44.1458673612766","40800"
"91570-031","MS","Sidrolândia","31","-20.9310544589063","-54.9660301365064","91570"
"01090-004","AC","Mâncio Lima","4","-7.59322259361088","-72.9165010261308","01090"
"64556-338","SP","Guará","338","-20.4275570610844","-47.8245929501746","64556"
"62022-214","SP","Lourdes","214","-20.9653905376727","-50.22666009599601","62022"
"13102-099","CE","Quiterianópolis","99","-5.84700922913671","-40.7044888468331","13102"
"27979-005","AL","Mar Vermelho","5","-9.447772643183519","-36.3850400240272","27979"
"59250-131","RJ","Volta Redonda","131","-22.523429","-44.095013","59250"
"78212-156","PR","Rio Branco do Sul","156","-25.1901653508268","-49.3167138827684","78212"
"48739-083","MG","Morro do Pilar","83","-19.2183422245581","-43.3748041822981","48739"
"40150-064","MG","Aguanil","64","-20.937432201915","-45.3894653434948","40150"
"72311-229","SP","Vargem Grande do Sul","229","-21.835865999348","-46.8956089147522","72311"
"41483-244","MG","Santa Cruz de Salinas","244","-16.0943556347803","-41.7503545267497","41483"
"32298-020","SE","Santa Rosa de Lima","20","-10.6462336643648","-37.1977318456227","32298"
"74934-068","PR","Cascavel","68","-24.9693665","-53.492281","74934"
"02135-020","AM","Benjamin Constant","20","-4.37498901846019","-70.0273484332765","02135"
"22330-034","PB","Tavares","34","-7.63570844594535","-37.8785919324605","22330"
"68314-323","SP","Paulínia","323","-22.7599216993262","-47.15438580096951","68314"
"20850-016","PB","Massaranduba","16","-7.18019947084731","-35.7375152076896","20850"
"13854-027","CE","Crato","27","-7.23175278969449","-39.4083902977886","13854"
"31798-014","SE","Maruim","14","-10.7369324032216","-37.0833143406492","31798"
"45233-324","MG","Formoso","324","-14.9517425974182","-46.239979536778","45233"
"40533-213","MG","Cachoeira de Pajeú","213","-15.9651758412427","-41.4964103683588","40533"
"90220-027","MT","Tabaporã","27","-11.307507956675","-56.8248337962705","90220"
"96318-115","GO","Turvânia","115","-16.6098037799791","-50.1319530546499","96318"
"48178-002","MG","Matipó","2","-20.287148251878","-42.3414864060946","48178"
"41238-027","MG","Belo Horizonte","27","-19.868273","-43.911989","41238"
"30813-191","BA","Capela do Alto Alegre","191","-11.6700816429519","-39.8353553091028","30813"
"20877-007","PB","Mataraca","7","-6.600518654134291","-35.0485576738377","20877"
"39926-166","BA","São José da Vitória","166","-15.0781782109035","-39.338920502937","39926"
"68276-085","SP","Patrocínio Paulista","85","-20.6411534016846","-47.2830600903002","68276"
"92673-035","GO","Bom Jardim de Goiás","35","-16.2006850332047","-52.17536757137119","92673"
"71315-109","SP","Serrana","109","-21.209477984363","-47.5977620963446","71315"
"09377-019","MA","Timon","19","-5.088741","-42.8455101","09377"
"21113-023","PB","Olivedos","23","-6.98822562206211","-36.2436652193579","21113"
"20192-032","PB","Emas","32","-7.107992232136919","-37.7145859750777","20192"
"74926-172","PR","Alto Paraíso","172","-23.508130737238","-53.73289315076921","74926"
"42358-066","MG","Canápolis","66","-18.7216637214737","-49.2040544543899","42358"
"25313-001","PE","Recife","1","-8.071733199999999","-34.88086620000001","25313"
"88536-045","RS","Santo Ângelo","45","-28.3019378725592","-54.2641427984269","88536"
"46914-143","MG","Jaboticatubas","143","-19.5222886175859","-43.7473336329577","46914"
"73334-034","TO","Aragominas","34","-7.16434927120989","-48.5234301922917","73334"
"08273-042","MA","Mata Roma","42","-3.61904550977468","-43.1203894235718","08273"
"03085-004","RR","Rorainópolis","4","0.9371953935666531","-60.42506049398191","03085"
"71072-376","SP","São Paulo","376","-23.4978802","-46.6941332","71072"
"25933-044","PE","Tacaimbó","44","-8.315610724555469","-36.2904043048255","25933"
"14010-074","CE","Guaraciaba do Norte","74","-4.16245106700362","-40.7526331779113","14010"
"36706-172","BA","Jucuruçu","172","-16.8445161452874","-40.158812629938","36706"
"08010-067","MA","Igarapé Grande","67","-4.66085380608441","-44.8674033458603","08010"
"67890-277","SP","Osasco","277","-23.5313783","-46.7969057","67890"
"85618-139","RS","Cachoeirinha","139","-29.931468","-51.0849497","85618"
"16152-018","RN","Angicos","18","-5.660365328900829","-36.6054328737792","16152"
"75736-105","PR","Guairaçá","105","-22.9382439470254","-52.6910396163512","75736"
"60011-218","RJ","Rio de Janeiro","218","-22.8808493","-43.3259114","60011"
"27413-024","AL","Colônia Leopoldina","24","-8.91268826966096","-35.7197808593936","27413"
"13030-030","CE","Acaraú","30","-2.88531054","-40.1182414711655","13030"
"88900-081","RS","Toropi","81","-29.472141699946","-54.22801099673821","88900"
"85723-011","RS","Tupandi","11","-29.4879128140596","-51.4198254297357","85723"
"02550-059","AM","Manaus","59","-3.1080572","-60.00844359999999","02550"
"80314-036","SC","Arroio Trinta","36","-26.9325648559185","-51.3341239238805","80314"
"03042-007","RR","Amajari","7","3.65211844532578","-61.4205901726631","03042"
"43877-097","MG","Coronel Fabriciano","97","-19.5250528387517","-42.624346577298","43877"
"87742-089","RS","São José do Inhacorá","89","-27.7225845665545","-54.133550202739","87742"
"71617-234","SP","Taguaí","234","-23.4498141178986","-49.4057711155675","71617"
"73059-011","TO","Maurilândia do Tocantins","11","-5.95256642101555","-47.5048799601751","73059"
"86746-062","RS","Gentil","62","-28.4338484662253","-52.0345235699367","86746"
